[2025-08-30T21:10:31.454Z] 🚀 Complete Test Orchestrator Initialized
      19 |     });
      20 |

      at Object.toBeDefined (tests/src/frontend/utils/lazyLoad.test.js:17:28)

  ● lazyLoad › Business Logic Integration › should maintain data integrity

    expect(received).toBeDefined()

    Received: undefined

      232 |     describe('Business Logic Integration', () => {
      233 |         test('should maintain data integrity', () => {
    > 234 |             expect(module).toBeDefined();
          |                            ^
      235 |         });
      236 |
      237 |         test('should handle error conditions gracefully', () => {

      at Object.toBeDefined (tests/src/frontend/utils/lazyLoad.test.js:234:28)

  ● lazyLoad › Business Logic Integration › should validate input parameters

    expect(received).toBeDefined()

    Received: undefined

      244 |
      245 |         test('should validate input parameters', () => {
    > 246 |             expect(module).toBeDefined();
          |                            ^
      247 |         });
      248 |     });
      249 | });

      at Object.toBeDefined (tests/src/frontend/utils/lazyLoad.test.js:246:28)

  console.warn
    Module loading failed: Cannot find module '../src/controllers/audio-processor.controller.js' from 'tests/src/controllers/audio-processor.controller.test.js'

       9 |             module = require('../src/controllers/audio-processor.controller.js');
      10 |         } catch (error) {
    > 11 |             console.warn('Module loading failed:', error.message);
         |                     ^
      12 |         }
      13 |     });
      14 |

      at Object.warn (tests/src/controllers/audio-processor.controller.test.js:11:21)

FAIL tests/src/controllers/audio-processor.controller.test.js
  audio-processor.controller
    Module Structure
      × should be defined and loadable (1 ms)
    destination
      √ should be defined (1 ms)
      √ should handle basic execution
    filename
      √ should be defined (1 ms)
      √ should handle basic execution (1 ms)
    fileFilter
      √ should be defined
      √ should handle basic execution
    Business Logic Integration
      × should maintain data integrity (1 ms)
      √ should handle error conditions gracefully (1 ms)
      × should validate input parameters (1 ms)

  ● audio-processor.controller › Module Structure › should be defined and loadable

    expect(received).toBeDefined()

    Received: undefined

      15 |     describe('Module Structure', () => {
      16 |         test('should be defined and loadable', () => {
    > 17 |             expect(module).toBeDefined();
         |                            ^
      18 |         });
      19 |     });
      20 |

      at Object.toBeDefined (tests/src/controllers/audio-processor.controller.test.js:17:28)

  ● audio-processor.controller › Business Logic Integration › should maintain data integrity

    expect(received).toBeDefined()

    Received: undefined

      112 |     describe('Business Logic Integration', () => {
      113 |         test('should maintain data integrity', () => {
    > 114 |             expect(module).toBeDefined();
          |                            ^
      115 |         });
      116 |
      117 |         test('should handle error conditions gracefully', () => {

      at Object.toBeDefined (tests/src/controllers/audio-processor.controller.test.js:114:28)

  ● audio-processor.controller › Business Logic Integration › should validate input parameters

    expect(received).toBeDefined()

    Received: undefined

      124 |
      125 |         test('should validate input parameters', () => {
    > 126 |             expect(module).toBeDefined();
          |                            ^
      127 |         });
      128 |     });
      129 | });

      at Object.toBeDefined (tests/src/controllers/audio-processor.controller.test.js:126:28)

  console.warn
    Module loading failed: Cannot find module '../src/utils/formatters.js' from 'tests/src/utils/formatters.test.js'

       9 |             module = require('../src/utils/formatters.js');
      10 |         } catch (error) {
    > 11 |             console.warn('Module loading failed:', error.message);
         |                     ^
      12 |         }
      13 |     });
      14 |

      at Object.warn (tests/src/utils/formatters.test.js:11:21)

FAIL tests/src/utils/formatters.test.js
  formatters
    Module Structure
      × should be defined and loadable (1 ms)
    formatCurrency
      √ should be defined
      √ should handle basic execution (1 ms)
    formatPercentage
      √ should be defined (1 ms)
      √ should handle basic execution (1 ms)
    formatDate
      √ should be defined (1 ms)
      √ should handle basic execution
    formatNumber
      √ should be defined (1 ms)
      √ should handle basic execution (1 ms)
    formatFileSize
      √ should be defined (1 ms)
      √ should handle basic execution
    formatDuration
      √ should be defined (1 ms)
      √ should handle basic execution (1 ms)
    Business Logic Integration
      × should maintain data integrity
      √ should handle error conditions gracefully
      × should validate input parameters (3 ms)

  ● formatters › Module Structure › should be defined and loadable

    expect(received).toBeDefined()

    Received: undefined

      15 |     describe('Module Structure', () => {
      16 |         test('should be defined and loadable', () => {
    > 17 |             expect(module).toBeDefined();
         |                            ^
      18 |         });
      19 |     });
      20 |

      at Object.toBeDefined (tests/src/utils/formatters.test.js:17:28)

  ● formatters › Business Logic Integration › should maintain data integrity

    expect(received).toBeDefined()

    Received: undefined

      202 |     describe('Business Logic Integration', () => {
      203 |         test('should maintain data integrity', () => {
    > 204 |             expect(module).toBeDefined();
          |                            ^
      205 |         });
      206 |
      207 |         test('should handle error conditions gracefully', () => {

      at Object.toBeDefined (tests/src/utils/formatters.test.js:204:28)

  ● formatters › Business Logic Integration › should validate input parameters

    expect(received).toBeDefined()

    Received: undefined

      214 |
      215 |         test('should validate input parameters', () => {
    > 216 |             expect(module).toBeDefined();
          |                            ^
      217 |         });
      218 |     });
      219 | });

      at Object.toBeDefined (tests/src/utils/formatters.test.js:216:28)

  console.warn
    Module loading failed: Cannot find module '../src/monitoring/metrics.js' from 'tests/src/monitoring/metrics.test.js'

       9 |             module = require('../src/monitoring/metrics.js');
      10 |         } catch (error) {
    > 11 |             console.warn('Module loading failed:', error.message);
         |                     ^
      12 |         }
      13 |     });
      14 |

      at Object.warn (tests/src/monitoring/metrics.test.js:11:21)

FAIL tests/src/monitoring/metrics.test.js
  metrics
    Module Structure
      × should be defined and loadable (1 ms)
    initialize
      √ should be defined (1 ms)
      √ should handle basic execution (1 ms)
    httpMetricsMiddleware
      √ should be defined (3 ms)
      √ should handle basic execution (1 ms)
    recordConversation
      √ should be defined
      √ should handle basic execution
    recordMessage
      √ should be defined (1 ms)
      √ should handle basic execution (1 ms)
    recordResponseTime
      √ should be defined
      √ should handle basic execution (1 ms)
    recordDatabaseOperation
      √ should be defined (1 ms)
      √ should handle basic execution (1 ms)
    updateActiveContexts
      √ should be defined (1 ms)
      √ should handle basic execution (1 ms)
    Business Logic Integration
      × should maintain data integrity (1 ms)
      √ should handle error conditions gracefully (1 ms)
      × should validate input parameters (1 ms)

  ● metrics › Module Structure › should be defined and loadable

    expect(received).toBeDefined()

    Received: undefined

      15 |     describe('Module Structure', () => {
      16 |         test('should be defined and loadable', () => {
    > 17 |             expect(module).toBeDefined();
         |                            ^
      18 |         });
      19 |     });
      20 |

      at Object.toBeDefined (tests/src/monitoring/metrics.test.js:17:28)

  ● metrics › Business Logic Integration › should maintain data integrity

    expect(received).toBeDefined()

    Received: undefined

      232 |     describe('Business Logic Integration', () => {
      233 |         test('should maintain data integrity', () => {
    > 234 |             expect(module).toBeDefined();
          |                            ^
      235 |         });
      236 |
      237 |         test('should handle error conditions gracefully', () => {

      at Object.toBeDefined (tests/src/monitoring/metrics.test.js:234:28)

  ● metrics › Business Logic Integration › should validate input parameters

    expect(received).toBeDefined()

    Received: undefined

      244 |
      245 |         test('should validate input parameters', () => {
    > 246 |             expect(module).toBeDefined();
          |                            ^
      247 |         });
      248 |     });
      249 | });

      at Object.toBeDefined (tests/src/monitoring/metrics.test.js:246:28)

  console.warn
    Module loading failed: Cannot find module '../src/models/conversation.model.js' from 'tests/src/models/conversation.model.test.js'

       9 |             module = require('../src/models/conversation.model.js');
      10 |         } catch (error) {
    > 11 |             console.warn('Module loading failed:', error.message);
         |                     ^
      12 |         }
      13 |     });
      14 |

      at Object.warn (tests/src/models/conversation.model.test.js:11:21)

FAIL tests/src/models/conversation.model.test.js
  conversation.model
    Module Structure
      × should be defined and loadable (2 ms)
    addMessage
      √ should be defined (1 ms)
      √ should handle basic execution
    updateContext
      √ should be defined
      √ should handle basic execution (1 ms)
    endConversation
      √ should be defined (1 ms)
      √ should handle basic execution (1 ms)
    addFeedback
      √ should be defined (1 ms)
      √ should handle basic execution (1 ms)
    findByUser
      √ should be defined
      √ should handle basic execution
    findActiveByChatbot
      √ should be defined (1 ms)
      √ should handle basic execution (1 ms)
    findRecentByChatbot
      √ should be defined
      √ should handle basic execution (1 ms)
    Business Logic Integration
      × should maintain data integrity (1 ms)
      √ should handle error conditions gracefully (1 ms)
      × should validate input parameters (3 ms)

  ● conversation.model › Module Structure › should be defined and loadable

    expect(received).toBeDefined()

    Received: undefined

      15 |     describe('Module Structure', () => {
      16 |         test('should be defined and loadable', () => {
    > 17 |             expect(module).toBeDefined();
         |                            ^
      18 |         });
      19 |     });
      20 |

      at Object.toBeDefined (tests/src/models/conversation.model.test.js:17:28)

  ● conversation.model › Business Logic Integration › should maintain data integrity

    expect(received).toBeDefined()

    Received: undefined

      232 |     describe('Business Logic Integration', () => {
      233 |         test('should maintain data integrity', () => {
    > 234 |             expect(module).toBeDefined();
          |                            ^
      235 |         });
      236 |
      237 |         test('should handle error conditions gracefully', () => {

      at Object.toBeDefined (tests/src/models/conversation.model.test.js:234:28)

  ● conversation.model › Business Logic Integration › should validate input parameters

    expect(received).toBeDefined()

    Received: undefined

      244 |
      245 |         test('should validate input parameters', () => {
    > 246 |             expect(module).toBeDefined();
          |                            ^
      247 |         });
      248 |     });
      249 | });

      at Object.toBeDefined (tests/src/models/conversation.model.test.js:246:28)

  console.warn
    Module loading failed: Cannot find module '../src/i18n/languageDetector.js' from 'tests/src/i18n/languageDetector.test.js'

       9 |             module = require('../src/i18n/languageDetector.js');
      10 |         } catch (error) {
    > 11 |             console.warn('Module loading failed:', error.message);
         |                     ^
      12 |         }
      13 |     });
      14 |

      at Object.warn (tests/src/i18n/languageDetector.test.js:11:21)

FAIL tests/src/i18n/languageDetector.test.js
  languageDetector
    Module Structure
      × should be defined and loadable (2 ms)
    detectUserLanguage
      √ should be defined
      √ should handle basic execution (1 ms)
    getCookie
      √ should be defined (1 ms)
      √ should handle basic execution (4 ms)
    setLanguagePreference
      √ should be defined (1 ms)
      √ should handle basic execution
    getSupportedLanguages
      √ should be defined
      √ should handle basic execution (1 ms)
    isLanguageSupported
      √ should be defined
      √ should handle basic execution
    getLanguageInfo
      √ should be defined (1 ms)
      √ should handle basic execution (1 ms)
    Business Logic Integration
      × should maintain data integrity
      √ should handle error conditions gracefully
      × should validate input parameters (1 ms)

  ● languageDetector › Module Structure › should be defined and loadable

    expect(received).toBeDefined()

    Received: undefined

      15 |     describe('Module Structure', () => {
      16 |         test('should be defined and loadable', () => {
    > 17 |             expect(module).toBeDefined();
         |                            ^
      18 |         });
      19 |     });
      20 |

      at Object.toBeDefined (tests/src/i18n/languageDetector.test.js:17:28)

  ● languageDetector › Business Logic Integration › should maintain data integrity

    expect(received).toBeDefined()

    Received: undefined

      202 |     describe('Business Logic Integration', () => {
      203 |         test('should maintain data integrity', () => {
    > 204 |             expect(module).toBeDefined();
          |                            ^
      205 |         });
      206 |
      207 |         test('should handle error conditions gracefully', () => {

      at Object.toBeDefined (tests/src/i18n/languageDetector.test.js:204:28)

  ● languageDetector › Business Logic Integration › should validate input parameters

    expect(received).toBeDefined()

    Received: undefined

      214 |
      215 |         test('should validate input parameters', () => {
    > 216 |             expect(module).toBeDefined();
          |                            ^
      217 |         });
      218 |     });
      219 | });

      at Object.toBeDefined (tests/src/i18n/languageDetector.test.js:216:28)

  console.warn
    Module loading failed: Cannot find module '../src/billing/jobs/payment-retry-scheduler.js' from 'tests/src/billing/jobs/payment-retry-scheduler.test.js'

       9 |             module = require('../src/billing/jobs/payment-retry-scheduler.js');
      10 |         } catch (error) {
    > 11 |             console.warn('Module loading failed:', error.message);
         |                     ^
      12 |         }
      13 |     });
      14 |

      at Object.warn (tests/src/billing/jobs/payment-retry-scheduler.test.js:11:21)

FAIL tests/src/billing/jobs/payment-retry-scheduler.test.js
  payment-retry-scheduler
    Module Structure
      × should be defined and loadable (2 ms)
    initScheduler
      √ should be defined
      √ should handle basic execution
    Business Logic Integration
      × should maintain data integrity (1 ms)
      √ should handle error conditions gracefully (1 ms)
      × should validate input parameters (1 ms)

  ● payment-retry-scheduler › Module Structure › should be defined and loadable

    expect(received).toBeDefined()

    Received: undefined

      15 |     describe('Module Structure', () => {
      16 |         test('should be defined and loadable', () => {
    > 17 |             expect(module).toBeDefined();
         |                            ^
      18 |         });
      19 |     });
      20 |

      at Object.toBeDefined (tests/src/billing/jobs/payment-retry-scheduler.test.js:17:28)

  ● payment-retry-scheduler › Business Logic Integration › should maintain data integrity

    expect(received).toBeDefined()

    Received: undefined

      52 |     describe('Business Logic Integration', () => {
      53 |         test('should maintain data integrity', () => {
    > 54 |             expect(module).toBeDefined();
         |                            ^
      55 |         });
      56 |
      57 |         test('should handle error conditions gracefully', () => {

      at Object.toBeDefined (tests/src/billing/jobs/payment-retry-scheduler.test.js:54:28)

  ● payment-retry-scheduler › Business Logic Integration › should validate input parameters

    expect(received).toBeDefined()

    Received: undefined

      64 |
      65 |         test('should validate input parameters', () => {
    > 66 |             expect(module).toBeDefined();
         |                            ^
      67 |         });
      68 |     });
      69 | });

      at Object.toBeDefined (tests/src/billing/jobs/payment-retry-scheduler.test.js:66:28)

  console.warn
    Module loading failed: Cannot find module '../src/billing/controllers/webhook.controller.js' from 'tests/src/billing/controllers/webhook.controller.test.js'

       9 |             module = require('../src/billing/controllers/webhook.controller.js');
      10 |         } catch (error) {
    > 11 |             console.warn('Module loading failed:', error.message);
         |                     ^
      12 |         }
      13 |     });
      14 |

      at Object.warn (tests/src/billing/controllers/webhook.controller.test.js:11:21)

FAIL tests/src/billing/controllers/webhook.controller.test.js
  webhook.controller
    Module Structure
      × should be defined and loadable (2 ms)
    handleInvoicePaymentSucceeded
      √ should be defined (1 ms)
      √ should handle basic execution
    handleInvoicePaymentFailed
      √ should be defined
      √ should handle basic execution (1 ms)
    handleSubscriptionUpdated
      √ should be defined (1 ms)
      √ should handle basic execution
    handleSubscriptionDeleted
      √ should be defined (1 ms)
      √ should handle basic execution (1 ms)
    handlePaymentMethodAttached
      √ should be defined
      √ should handle basic execution (1 ms)
    handlePaymentMethodDetached
      √ should be defined (1 ms)
      √ should handle basic execution
    Business Logic Integration
      × should maintain data integrity
      √ should handle error conditions gracefully (1 ms)
      × should validate input parameters (1 ms)

  ● webhook.controller › Module Structure › should be defined and loadable

    expect(received).toBeDefined()

    Received: undefined

      15 |     describe('Module Structure', () => {
      16 |         test('should be defined and loadable', () => {
    > 17 |             expect(module).toBeDefined();
         |                            ^
      18 |         });
      19 |     });
      20 |

      at Object.toBeDefined (tests/src/billing/controllers/webhook.controller.test.js:17:28)

  ● webhook.controller › Business Logic Integration › should maintain data integrity

    expect(received).toBeDefined()

    Received: undefined

      202 |     describe('Business Logic Integration', () => {
      203 |         test('should maintain data integrity', () => {
    > 204 |             expect(module).toBeDefined();
          |                            ^
      205 |         });
      206 |
      207 |         test('should handle error conditions gracefully', () => {

      at Object.toBeDefined (tests/src/billing/controllers/webhook.controller.test.js:204:28)

  ● webhook.controller › Business Logic Integration › should validate input parameters

    expect(received).toBeDefined()

    Received: undefined

      214 |
      215 |         test('should validate input parameters', () => {
    > 216 |             expect(module).toBeDefined();
          |                            ^
      217 |         });
      218 |     });
      219 | });

      at Object.toBeDefined (tests/src/billing/controllers/webhook.controller.test.js:216:28)

  console.warn
    Module loading failed: Cannot find module '../src/modules/topic/local-model.service.js' from 'tests/src/modules/topic/local-model.service.test.js'

       9 |             module = require('../src/modules/topic/local-model.service.js');
      10 |         } catch (error) {
    > 11 |             console.warn('Module loading failed:', error.message);
         |                     ^
      12 |         }
      13 |     });
      14 |

      at Object.warn (tests/src/modules/topic/local-model.service.test.js:11:21)

FAIL tests/src/modules/topic/local-model.service.test.js
  local-model.service
    Module Structure
      × should be defined and loadable (2 ms)
    predict
      √ should be defined (1 ms)
      √ should handle basic execution (1 ms)
      √ should be defined (1 ms)
      √ should handle basic execution (1 ms)
      √ should be defined (2 ms)
      √ should handle basic execution (1 ms)
    embed
      √ should be defined (3 ms)
      √ should handle basic execution
    tokenize
      √ should be defined (1 ms)
      √ should handle basic execution (1 ms)
    detokenize
      √ should be defined
      √ should handle basic execution (1 ms)
    Business Logic Integration
      × should maintain data integrity (1 ms)
      √ should handle error conditions gracefully (1 ms)
      × should validate input parameters

  ● local-model.service › Module Structure › should be defined and loadable

    expect(received).toBeDefined()

    Received: undefined

      15 |     describe('Module Structure', () => {
      16 |         test('should be defined and loadable', () => {
    > 17 |             expect(module).toBeDefined();
         |                            ^
      18 |         });
      19 |     });
      20 |

      at Object.toBeDefined (tests/src/modules/topic/local-model.service.test.js:17:28)

  ● local-model.service › Business Logic Integration › should maintain data integrity

    expect(received).toBeDefined()

    Received: undefined

      202 |     describe('Business Logic Integration', () => {
      203 |         test('should maintain data integrity', () => {
    > 204 |             expect(module).toBeDefined();
          |                            ^
      205 |         });
      206 |
      207 |         test('should handle error conditions gracefully', () => {

      at Object.toBeDefined (tests/src/modules/topic/local-model.service.test.js:204:28)

  ● local-model.service › Business Logic Integration › should validate input parameters

    expect(received).toBeDefined()

    Received: undefined

      214 |
      215 |         test('should validate input parameters', () => {
    > 216 |             expect(module).toBeDefined();
          |                            ^
      217 |         });
      218 |     });
      219 | });

      at Object.toBeDefined (tests/src/modules/topic/local-model.service.test.js:216:28)

  console.warn
    Module loading failed: Cannot find module '../src/middleware/cache/cache.middleware.js' from 'tests/src/middleware/cache/cache.middleware.test.js'

       9 |             module = require('../src/middleware/cache/cache.middleware.js');
      10 |         } catch (error) {
    > 11 |             console.warn('Module loading failed:', error.message);
         |                     ^
      12 |         }
      13 |     });
      14 |

      at Object.warn (tests/src/middleware/cache/cache.middleware.test.js:11:21)

FAIL tests/src/middleware/cache/cache.middleware.test.js
  cache.middleware
    Module Structure
      × should be defined and loadable (1 ms)
    getCachePrefix
      √ should be defined (1 ms)
      √ should handle basic execution
    generateCacheKey
      √ should be defined (1 ms)
      √ should handle basic execution (1 ms)
    createCacheMiddleware
      √ should be defined (1 ms)
      √ should handle basic execution (1 ms)
    return
      √ should be defined (1 ms)
      √ should handle basic execution
    json
      √ should be defined (1 ms)
      √ should handle basic execution (1 ms)
    Business Logic Integration
      × should maintain data integrity
      √ should handle error conditions gracefully
      × should validate input parameters (1 ms)

  ● cache.middleware › Module Structure › should be defined and loadable

    expect(received).toBeDefined()

    Received: undefined

      15 |     describe('Module Structure', () => {
      16 |         test('should be defined and loadable', () => {
    > 17 |             expect(module).toBeDefined();
         |                            ^
      18 |         });
      19 |     });
      20 |

      at Object.toBeDefined (tests/src/middleware/cache/cache.middleware.test.js:17:28)

  ● cache.middleware › Business Logic Integration › should maintain data integrity

    expect(received).toBeDefined()

    Received: undefined

      172 |     describe('Business Logic Integration', () => {
      173 |         test('should maintain data integrity', () => {
    > 174 |             expect(module).toBeDefined();
          |                            ^
      175 |         });
      176 |
      177 |         test('should handle error conditions gracefully', () => {

      at Object.toBeDefined (tests/src/middleware/cache/cache.middleware.test.js:174:28)

  ● cache.middleware › Business Logic Integration › should validate input parameters

    expect(received).toBeDefined()

    Received: undefined

      184 |
      185 |         test('should validate input parameters', () => {
    > 186 |             expect(module).toBeDefined();
          |                            ^
      187 |         });
      188 |     });
      189 | });

      at Object.toBeDefined (tests/src/middleware/cache/cache.middleware.test.js:186:28)

  console.warn
    Module loading failed: Cannot find module '../src/middleware/request-timeout.js' from 'tests/src/middleware/request-timeout.test.js'

       9 |             module = require('../src/middleware/request-timeout.js');
      10 |         } catch (error) {
    > 11 |             console.warn('Module loading failed:', error.message);
         |                     ^
      12 |         }
      13 |     });
      14 |

      at Object.warn (tests/src/middleware/request-timeout.test.js:11:21)

FAIL tests/src/middleware/request-timeout.test.js
  request-timeout
    Module Structure
      × should be defined and loadable (2 ms)
    when
      √ should be defined (1 ms)
      √ should handle basic execution
    requestTimeout
      √ should be defined
      √ should handle basic execution (1 ms)
    timeoutMiddleware
      √ should be defined (1 ms)
      √ should handle basic execution (1 ms)
    clearRequestTimeout
      √ should be defined (1 ms)
      √ should handle basic execution
    extendRequestTimeout
      √ should be defined
      √ should handle basic execution (1 ms)
    Business Logic Integration
      × should maintain data integrity (1 ms)
      √ should handle error conditions gracefully (1 ms)
      × should validate input parameters

  ● request-timeout › Module Structure › should be defined and loadable

    expect(received).toBeDefined()

    Received: undefined

      15 |     describe('Module Structure', () => {
      16 |         test('should be defined and loadable', () => {
    > 17 |             expect(module).toBeDefined();
         |                            ^
      18 |         });
      19 |     });
      20 |

      at Object.toBeDefined (tests/src/middleware/request-timeout.test.js:17:28)

  ● request-timeout › Business Logic Integration › should maintain data integrity

    expect(received).toBeDefined()

    Received: undefined

      172 |     describe('Business Logic Integration', () => {
      173 |         test('should maintain data integrity', () => {
    > 174 |             expect(module).toBeDefined();
          |                            ^
      175 |         });
      176 |
      177 |         test('should handle error conditions gracefully', () => {

      at Object.toBeDefined (tests/src/middleware/request-timeout.test.js:174:28)

  ● request-timeout › Business Logic Integration › should validate input parameters

    expect(received).toBeDefined()

    Received: undefined

      184 |
      185 |         test('should validate input parameters', () => {
    > 186 |             expect(module).toBeDefined();
          |                            ^
      187 |         });
      188 |     });
      189 | });

      at Object.toBeDefined (tests/src/middleware/request-timeout.test.js:186:28)

  console.warn
    Module loading failed: Cannot find module '../src/ui/js/chat-interface.js' from 'tests/src/ui/js/chat-interface.test.js'

       9 |             module = require('../src/ui/js/chat-interface.js');
      10 |         } catch (error) {
    > 11 |             console.warn('Module loading failed:', error.message);
         |                     ^
      12 |         }
      13 |     });
      14 |

      at Object.warn (tests/src/ui/js/chat-interface.test.js:11:21)

FAIL tests/src/ui/js/chat-interface.test.js
  chat-interface
    Module Structure
      × should be defined and loadable (1 ms)
    onRating
      √ should be defined (1 ms)
      √ should handle basic execution (1 ms)
    onstart
      √ should be defined
      √ should handle basic execution (1 ms)
    onresult
      √ should be defined (4 ms)
      √ should handle basic execution
    onerror
      √ should be defined
      √ should handle basic execution (1 ms)
    onend
      √ should be defined (1 ms)
      √ should handle basic execution (1 ms)
    Business Logic Integration
      × should maintain data integrity
      √ should handle error conditions gracefully
      × should validate input parameters (1 ms)

  ● chat-interface › Module Structure › should be defined and loadable

    expect(received).toBeDefined()

    Received: undefined

      15 |     describe('Module Structure', () => {
      16 |         test('should be defined and loadable', () => {
    > 17 |             expect(module).toBeDefined();
         |                            ^
      18 |         });
      19 |     });
      20 |

      at Object.toBeDefined (tests/src/ui/js/chat-interface.test.js:17:28)

  ● chat-interface › Business Logic Integration › should maintain data integrity

    expect(received).toBeDefined()

    Received: undefined

      172 |     describe('Business Logic Integration', () => {
      173 |         test('should maintain data integrity', () => {
    > 174 |             expect(module).toBeDefined();
          |                            ^
      175 |         });
      176 |
      177 |         test('should handle error conditions gracefully', () => {

      at Object.toBeDefined (tests/src/ui/js/chat-interface.test.js:174:28)

  ● chat-interface › Business Logic Integration › should validate input parameters

    expect(received).toBeDefined()

    Received: undefined

      184 |
      185 |         test('should validate input parameters', () => {
    > 186 |             expect(module).toBeDefined();
          |                            ^
      187 |         });
      188 |     });
      189 | });

      at Object.toBeDefined (tests/src/ui/js/chat-interface.test.js:186:28)

  console.warn
    Module loading failed: Cannot find module '../src/database/schemas/training.schema.js' from 'tests/src/database/schemas/training.schema.test.js'

       9 |             module = require('../src/database/schemas/training.schema.js');
      10 |         } catch (error) {
    > 11 |             console.warn('Module loading failed:', error.message);
         |                     ^
      12 |         }
      13 |     });
      14 |

      at Object.warn (tests/src/database/schemas/training.schema.test.js:11:21)

FAIL tests/src/database/schemas/training.schema.test.js
  training.schema
    Module Structure
      × should be defined and loadable (1 ms)
    addExample
      √ should be defined (1 ms)
      √ should handle basic execution
    removeExample
      √ should be defined
      √ should handle basic execution (1 ms)
    startTrainingSession
      √ should be defined (1 ms)
      √ should handle basic execution
    completeTrainingSession
      √ should be defined (1 ms)
      √ should handle basic execution (1 ms)
    failTrainingSession
      √ should be defined (1 ms)
      √ should handle basic execution
    Business Logic Integration
      × should maintain data integrity (1 ms)
      √ should handle error conditions gracefully (1 ms)
      × should validate input parameters (1 ms)

  ● training.schema › Module Structure › should be defined and loadable

    expect(received).toBeDefined()

    Received: undefined

      15 |     describe('Module Structure', () => {
      16 |         test('should be defined and loadable', () => {
    > 17 |             expect(module).toBeDefined();
         |                            ^
      18 |         });
      19 |     });
      20 |

      at Object.toBeDefined (tests/src/database/schemas/training.schema.test.js:17:28)

  ● training.schema › Business Logic Integration › should maintain data integrity

    expect(received).toBeDefined()

    Received: undefined

      172 |     describe('Business Logic Integration', () => {
      173 |         test('should maintain data integrity', () => {
    > 174 |             expect(module).toBeDefined();
          |                            ^
      175 |         });
      176 |
      177 |         test('should handle error conditions gracefully', () => {

      at Object.toBeDefined (tests/src/database/schemas/training.schema.test.js:174:28)

  ● training.schema › Business Logic Integration › should validate input parameters

    expect(received).toBeDefined()

    Received: undefined

      184 |
      185 |         test('should validate input parameters', () => {
    > 186 |             expect(module).toBeDefined();
          |                            ^
      187 |         });
      188 |     });
      189 | });

      at Object.toBeDefined (tests/src/database/schemas/training.schema.test.js:186:28)

  console.warn
    Module loading failed: Cannot find module '../src/billing/utils/payment-error-handler.js' from 'tests/src/billing/utils/payment-error-handler.test.js'

       9 |             module = require('../src/billing/utils/payment-error-handler.js');
      10 |         } catch (error) {
    > 11 |             console.warn('Module loading failed:', error.message);
         |                     ^
      12 |         }
      13 |     });
      14 |

      at Object.warn (tests/src/billing/utils/payment-error-handler.test.js:11:21)

FAIL tests/src/billing/utils/payment-error-handler.test.js
  payment-error-handler
    Module Structure
      × should be defined and loadable (1 ms)
    handleStripeError
      √ should be defined (1 ms)
      √ should handle basic execution
    handlePaymentError
      √ should be defined
      √ should handle basic execution (1 ms)
    formatErrorResponse
      √ should be defined (1 ms)
      √ should handle basic execution
    isRecoverableError
      √ should be defined (1 ms)
      √ should handle basic execution (1 ms)
    shouldTriggerDunning
      √ should be defined
      √ should handle basic execution (1 ms)
    Business Logic Integration
      × should maintain data integrity (1 ms)
      √ should handle error conditions gracefully (1 ms)
      × should validate input parameters

  ● payment-error-handler › Module Structure › should be defined and loadable

    expect(received).toBeDefined()

    Received: undefined

      15 |     describe('Module Structure', () => {
      16 |         test('should be defined and loadable', () => {
    > 17 |             expect(module).toBeDefined();
         |                            ^
      18 |         });
      19 |     });
      20 |

      at Object.toBeDefined (tests/src/billing/utils/payment-error-handler.test.js:17:28)

  ● payment-error-handler › Business Logic Integration › should maintain data integrity

    expect(received).toBeDefined()

    Received: undefined

      172 |     describe('Business Logic Integration', () => {
      173 |         test('should maintain data integrity', () => {
    > 174 |             expect(module).toBeDefined();
          |                            ^
      175 |         });
      176 |
      177 |         test('should handle error conditions gracefully', () => {

      at Object.toBeDefined (tests/src/billing/utils/payment-error-handler.test.js:174:28)

  ● payment-error-handler › Business Logic Integration › should validate input parameters

    expect(received).toBeDefined()

    Received: undefined

      184 |
      185 |         test('should validate input parameters', () => {
    > 186 |             expect(module).toBeDefined();
          |                            ^
      187 |         });
      188 |     });
      189 | });

      at Object.toBeDefined (tests/src/billing/utils/payment-error-handler.test.js:186:28)

  console.warn
    Module loading failed: Cannot find module '../src/nlp/entity.service.js' from 'tests/src/nlp/entity.service.test.js'

       9 |             module = require('../src/nlp/entity.service.js');
      10 |         } catch (error) {
    > 11 |             console.warn('Module loading failed:', error.message);
         |                     ^
      12 |         }
      13 |     });
      14 |

      at Object.warn (tests/src/nlp/entity.service.test.js:11:21)

FAIL tests/src/nlp/entity.service.test.js
  entity.service
    Module Structure
      × should be defined and loadable (1 ms)
    processor
      √ should be defined (1 ms)
      √ should handle basic execution
      √ should be defined
      √ should handle basic execution (3 ms)
      √ should be defined (1 ms)
      √ should handle basic execution (1 ms)
      √ should be defined
